New log file opened at Thu Apr 30 00:25:15 COT 2015 by 1942@iMac-de-Felipe.local
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.sonatype.sisu#sisu-guice;3.1.0 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.sonatype.sisu#sisu-guice;3.1.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.2 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.scala-lang#scala-library;2.10.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.2 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.scala-lang#scala-library;2.10.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.2 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.scala-lang#scala-library;2.10.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.parboiled#parboiled-scala_2.10;1.1.6->org.scala-lang#scala-library;2.10.4 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#jse_2.10;1.0.0->org.slf4j#slf4j-simple;1.7.7 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#jse_2.10;1.0.0->org.slf4j#slf4j-simple;1.7.7 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.slf4j#slf4j-simple;1.7.7->org.slf4j#slf4j-api;1.7.7 [compile->master(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.slf4j#slf4j-simple;1.7.7->org.slf4j#slf4j-api;1.7.7 [compile->compile(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#jse_2.10;1.0.0->org.scala-lang#scala-library;2.10.4 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#jse_2.10;1.0.0->org.scala-lang#scala-library;2.10.4 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#jse_2.10;1.0.0->com.typesafe.akka#akka-actor_2.10;2.3.2 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#jse_2.10;1.0.0->com.typesafe.akka#akka-actor_2.10;2.3.2 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.scala-lang#scala-library;2.10.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.10;2.3.2->org.scala-lang#scala-library;2.10.4 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.10;2.3.2->org.scala-lang#scala-library;2.10.4 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.10;2.3.2->com.typesafe#config;1.2.0 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.10;2.3.2->com.typesafe#config;1.2.1 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-actor_2.10;2.3.2->com.typesafe#config;1.2.1 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#jse_2.10;1.0.0->com.typesafe.akka#akka-contrib_2.10;2.3.2 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe#jse_2.10;1.0.0->com.typesafe.akka#akka-contrib_2.10;2.3.2 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.scala-lang#scala-library;2.10.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-contrib_2.10;2.3.2->org.scala-lang#scala-library;2.10.4 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-contrib_2.10;2.3.2->org.scala-lang#scala-library;2.10.4 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-contrib_2.10;2.3.2->com.typesafe.akka#akka-remote_2.10;2.3.2 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-contrib_2.10;2.3.2->com.typesafe.akka#akka-remote_2.10;2.3.2 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.scala-lang#scala-library;2.10.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-remote_2.10;2.3.2->org.scala-lang#scala-library;2.10.4 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-remote_2.10;2.3.2->org.scala-lang#scala-library;2.10.4 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-remote_2.10;2.3.2->com.typesafe.akka#akka-actor_2.10;2.3.2 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-remote_2.10;2.3.2->com.typesafe.akka#akka-actor_2.10;2.3.2 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-remote_2.10;2.3.2->io.netty#netty;3.8.0.Final [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-remote_2.10;2.3.2->io.netty#netty;3.8.0.Final [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-remote_2.10;2.3.2->com.google.protobuf#protobuf-java;2.5.0 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-remote_2.10;2.3.2->com.google.protobuf#protobuf-java;2.5.0 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-remote_2.10;2.3.2->org.uncommons.maths#uncommons-maths;1.2.2a [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-remote_2.10;2.3.2->org.uncommons.maths#uncommons-maths;1.2.2a [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,excluding dependency: jfree#jcommon;1.0.12 {compile=[compile(*), master(*)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,excluding dependency: jfree#jfreechart;1.0.8a {compile=[compile(*), master(*)], runtime=[runtime(*)]} in runtime))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-contrib_2.10;2.3.2->com.typesafe.akka#akka-cluster_2.10;2.3.2 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-contrib_2.10;2.3.2->com.typesafe.akka#akka-cluster_2.10;2.3.2 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.scala-lang#scala-library;2.10.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-cluster_2.10;2.3.2->org.scala-lang#scala-library;2.10.4 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-cluster_2.10;2.3.2->org.scala-lang#scala-library;2.10.4 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-cluster_2.10;2.3.2->com.typesafe.akka#akka-remote_2.10;2.3.2 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-cluster_2.10;2.3.2->com.typesafe.akka#akka-remote_2.10;2.3.2 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-contrib_2.10;2.3.2->com.typesafe.akka#akka-persistence-experimental_2.10;2.3.2 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-contrib_2.10;2.3.2->com.typesafe.akka#akka-persistence-experimental_2.10;2.3.2 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,dependency descriptor has been mediated: dependency: org.scala-lang#scala-library;2.10.3 {compile=[compile(*), master(*)], runtime=[runtime(*)]} => dependency: org.scala-lang#scala-library;2.10.4 {compile=[compile(*), master(*)], runtime=[runtime(*)]}))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-persistence-experimental_2.10;2.3.2->org.scala-lang#scala-library;2.10.4 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-persistence-experimental_2.10;2.3.2->org.scala-lang#scala-library;2.10.4 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-persistence-experimental_2.10;2.3.2->com.typesafe.akka#akka-actor_2.10;2.3.2 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-persistence-experimental_2.10;2.3.2->com.typesafe.akka#akka-actor_2.10;2.3.2 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-persistence-experimental_2.10;2.3.2->org.iq80.leveldb#leveldb;0.5 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-persistence-experimental_2.10;2.3.2->org.iq80.leveldb#leveldb;0.5 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.iq80.leveldb#leveldb;0.5->org.iq80.leveldb#leveldb-api;0.5 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.iq80.leveldb#leveldb;0.5->org.iq80.leveldb#leveldb-api;0.5 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.iq80.leveldb#leveldb;0.5->com.google.guava#guava;12.0 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.iq80.leveldb#leveldb;0.5->com.google.guava#guava;16.0.1 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.iq80.leveldb#leveldb;0.5->com.google.guava#guava;16.0.1 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-persistence-experimental_2.10;2.3.2->org.fusesource.leveldbjni#leveldbjni-all;1.7 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies com.typesafe.akka#akka-persistence-experimental_2.10;2.3.2->org.fusesource.leveldbjni#leveldbjni-all;1.7 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.fusesource.leveldbjni#leveldbjni-all;1.7->org.fusesource.leveldbjni#leveldbjni;1.7 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.fusesource.leveldbjni#leveldbjni-all;1.7->org.fusesource.leveldbjni#leveldbjni;1.7 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.fusesource.leveldbjni#leveldbjni;1.7->org.fusesource.hawtjni#hawtjni-runtime;1.8 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.fusesource.leveldbjni#leveldbjni;1.7->org.fusesource.hawtjni#hawtjni-runtime;1.8 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.fusesource.leveldbjni#leveldbjni;1.7->org.iq80.leveldb#leveldb-api;0.5 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.fusesource.leveldbjni#leveldbjni;1.7->org.iq80.leveldb#leveldb-api;0.5 [runtime->compile]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.fusesource.leveldbjni#leveldbjni-all;1.7->org.fusesource.leveldbjni#leveldbjni-osx;1.5 [runtime->runtime(*)]))
Sending msg to client activator-bea11d52-e84c-458b-9057-365831525bdd: DetachedLogEvent(LogMessage(debug,== resolving dependencies org.fusesource.leveldbjni#leveldbjni-all;1.7->org.fusesource.leveldbjni#leveldbjni-osx;1.5 [runtime->compile]))
